targetId,comparatorId,outcomeId,outcomeName,type
1772592,1772594,74725,Displacement of cervical intervertebral disc without myelopathy,outcome
1772592,1772594,433316,Dizziness and giddiness,outcome
1772592,1772594,381877,Dysfunction of eustachian tube,outcome
1772592,1772594,31317,Dysphagia,outcome
1772592,1772594,433440,Dysthymia,outcome
1772592,1772594,137351,Epidermoid cyst of skin,outcome
1772592,1772594,197381,Epigastric pain,outcome
1772592,1772594,30753,Esophagitis,outcome
1772592,1772594,197607,Excessive and frequent menstruation,outcome
1772592,1772594,72715,Exostosis,outcome
1772592,1772594,201418,"Flatulence, eructation and gas pain",outcome
1772592,1772594,196456,Gallstone,outcome
1772592,1772594,318800,Gastroesophageal reflux disease,outcome
1772592,1772594,434613,Generalized anxiety disorder,outcome
1772592,1772594,4168217,Generalized hyperhidrosis,outcome
1772592,1772594,198400,Hemangioma of skin and subcutaneous tissue,outcome
1772592,1772594,79864,Hematuria syndrome,outcome
1772592,1772594,195562,Hemorrhoids,outcome
1772592,1772594,197911,Hernia of anterior abdominal wall without obstruction AND without gangrene,outcome
1772592,1772594,433811,Hydronephrosis,outcome
1772592,1772594,435511,Hypercalcemia,outcome
1772592,1772594,434610,Hyperkalemia,outcome
1772592,1772594,133729,Hyperparathyroidism,outcome
1772592,1772594,4172432,Hyperpigmentation of skin,outcome
1772592,1772594,141375,Hypertrophic condition of skin,outcome
1772592,1772594,78474,Hypertrophy of breast,outcome
1772592,1772594,440129,Hypertrophy of nasal turbinates,outcome
1772592,1772594,434004,Hypervolemia,outcome
1772592,1772594,435510,Hypocalcemia,outcome
1772592,1772594,437833,Hypokalemia,outcome
1772592,1772594,4098604,Hypomagnesemia,outcome
1772592,1772594,435515,Hypo-osmolality and or hyponatremia,outcome
1772592,1772594,436375,Hypovolemia,outcome
1772592,1772594,375806,Idiopathic peripheral neuropathy,outcome
1772592,1772594,312950,IgE-mediated allergic asthma,outcome
1772592,1772594,374375,Impacted cerumen,outcome
1772592,1772594,4308509,Impaired fasting glycaemia,outcome
1772592,1772594,76161,Impotence of organic origin,outcome
1772592,1772594,441417,Incoordination,outcome
1772592,1772594,40483107,Inflamed seborrheic keratosis,outcome
1772592,1772594,139099,Ingrowing nail,outcome
1772592,1772594,436962,Insomnia,outcome
1772592,1772594,201322,Internal hemorrhoids without complication,outcome
1772592,1772594,201620,Kidney stone,outcome
1772592,1772594,198101,Lipoma of skin and subcutaneous tissue,outcome
1772592,1772594,432798,"Mechanical complication of internal orthopedic device, implant AND/OR graft",outcome
1772592,1772594,4033837,Melanocytic nevus of trunk,outcome
1772592,1772594,4103703,Melena,outcome
1772592,1772594,439082,Menopausal syndrome,outcome
1772592,1772594,436940,Metabolic syndrome X,outcome
1772592,1772594,72737,Microcalcifications of the breast,outcome
1772592,1772594,318736,Migraine,outcome
1772592,1772594,434005,Morbid obesity,outcome
1772592,1772594,379805,Myopia,outcome
1772592,1772594,30234,Neck sprain,outcome
1772592,1772594,376065,Neurological disorder with diabetes type 2,outcome
1772592,1772594,4209423,Nicotine dependence,outcome
1772592,1772594,136661,Non-toxic nodular goiter,outcome
1772592,1772594,437851,Open angle with borderline intraocular pressure,outcome
1772592,1772594,77139,Open wound of finger without complication,outcome
1772592,1772594,438120,Opioid dependence,outcome
1772592,1772594,4211231,Panic disorder without agoraphobia,outcome
1772592,1772594,321596,Peripheral venous insufficiency,outcome
1772592,1772594,78162,Peripheral vertigo,outcome
1772592,1772594,373478,Presbyopia,outcome
1772592,1772594,4084229,Primary gout,outcome
1772592,1772594,136184,Pruritus of skin,outcome
1772592,1772594,261325,Pulmonary emphysema,outcome
1772592,1772594,432883,"Recurrent major depressive episodes, moderate",outcome
1772592,1772594,436246,Reduced libido,outcome
1772592,1772594,443731,Renal disorder due to type 2 diabetes mellitus,outcome
1772592,1772594,197006,Residual hemorrhoidal skin tags,outcome
1772592,1772594,73754,Restless legs,outcome
1772592,1772594,192450,Retention of urine,outcome
1772592,1772594,136773,Rosacea,outcome
1772592,1772594,136497,Scar conditions and fibrosis of skin,outcome
1772592,1772594,141932,Senile hyperkeratosis,outcome
1772592,1772594,80824,Senile osteoporosis,outcome
1772592,1772594,4110815,"Sensorineural hearing loss, bilateral",outcome
1772592,1772594,432284,Single major depressive episode,outcome
1772592,1772594,313459,Sleep apnea,outcome
1772592,1772594,4002818,Spasm of back muscles,outcome
1772592,1772594,81151,Sprain of ankle,outcome
1772592,1772594,376382,Tension-type headache,outcome
1772592,1772594,26662,Testicular hypofunction,outcome
1772592,1772594,377575,Tinnitus,outcome
1772592,1772594,437264,Tobacco dependence syndrome,outcome
1772592,1772594,201254,Type 1 diabetes mellitus,outcome
1772592,1772594,201826,Type 2 diabetes mellitus,outcome
1772592,1772594,4193704,Type 2 diabetes mellitus without complication,outcome
1772592,1772594,45768910,Uncomplicated asthma,outcome
1772592,1772594,197672,Urinary incontinence,outcome
1772592,1772594,4088920,Uterus absent,outcome
1772592,1772594,140641,Verruca vulgaris,outcome
1772592,1772594,437246,Vitamin B deficiency,outcome
1772592,1772594,436070,Vitamin D deficiency,outcome
1772592,1772594,316127,Vitreous opacities,outcome
1772592,1772594,195603,Vulval and/or perineal noninflammatory disorders,outcome
